
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __cond	Library/FortressLibrary.fss:1077:1-1079:42	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1077:58-72: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__cond[\E\](c:Condition[\E\], t:E->()): () = c.cond[\()\](t, fn () => ())
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __whileCond	Library/FortressLibrary.fss:1080:1-1088:21	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1081:22-82: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__whileCond[\E\](c:Condition[\E\], b:E->()): () =
CODEGEN/decls	X other: intersection receiver	checker checked it clean	FnDecl __filter	Library/FortressLibrary.fss:1101:1-1109:2	java.lang.ClassCastException	com.sun.fortress.compiler.codegen.CodeGen.forMethodInvocation:6241	class com.sun.fortress.nodes.IntersectionType cannot be cast to class com.sun.fortress.nodes.NamedType (com.sun.fortress.nodes.IntersectionType and co	__filter[\E\](g:Generator[\E\], p:E->Condition[\()\]): Generator[\E\] =
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __bigOperator	Library/FortressLibrary.fss:1121:1-1125:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1122:5-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__bigOperator[\I,O,R,L\](o:BigOperator[\I,O,R,L\],desugaredClauses:(Reduction[\L\],I->L)->
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __bigOperator2	Library/FortressLibrary.fss:1147:1-1168:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1152:5-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__bigOperator2[\I0,O0,R0,L0,I1,O1,R1,L1,E,F extends Generator[\E\]\]
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl SequentialGenerator	Library/FortressLibrary.fss:1179:1-1198:22	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1180:33-76: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1180.33	trait SequentialGenerator[\E\] extends { Generator[\E\] }
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl Condition	Library/FortressLibrary.fss:1203:1-1242:12	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Condition[\E\] extends { ZeroIndexed[\E\], SequentialGenerator[\E\] }
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl just	Library/FortressLibrary.fss:1299:1-1308:51	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1299:24-29: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1299.24	just(t:Any):AnyMaybe = Just(t)
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG SQCAP	Library/FortressLibrary.fss:1428:1-1429:111	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1429:5-109: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1429.5	opr BIG SQCAP[\T\](g: Generator[\UniqueItem[\T\]\]) =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl oops	Library/FortressLibrary.fss:1582:1-1585:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1583:4-1584:36: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1583.4	oops(s:ZZ32, l:ZZ32, sz:ZZ32, got:ZZ32):() = do
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank1	Library/FortressLibrary.fss:1602:1-1603:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank1 extends { Rank[\1\]} excludes { Rank2, Rank3, Number, String }
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank2	Library/FortressLibrary.fss:1605:1-1606:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank2 extends { Rank[\2\]} excludes { Rank3, Number, String }
CODEGEN/decls	R type reference / RTTI	checker checked it clean	TraitDecl Rank3	Library/FortressLibrary.fss:1608:1-1609:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	trait Rank3 extends { Rank[\3\]} excludes { Number, String }
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl Indexed	Library/FortressLibrary.fss:1639:1-1717:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Indexed[\E, I\] extends Generator[\E\]
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl ZeroIndexed	Library/FortressLibrary.fss:1719:1-1725:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ZeroIndexed[\E\] extends Indexed[\E,ZZ32\]
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl LexicographicOrder	Library/FortressLibrary.fss:1738:1-1750:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait LexicographicOrder[\T extends LexicographicOrder[\T,E\],E\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl toArray	Library/FortressLibrary.fss:1752:1-1759:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1753:5-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	toArray[\E\](g:Indexed[\E,ZZ32\]): Array[\E,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl DelegatedIndexed	Library/FortressLibrary.fss:1769:1-1783:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1771:39-59: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:17	trait DelegatedIndexed[\E,I\] extends Indexed[\E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ReadableArray	Library/FortressLibrary.fss:1805:1-1871:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1812:36-72: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:18	trait ReadableArray[\E,I\]
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl Array	Library/FortressLibrary.fss:1889:1-1921:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1892:26-40: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1892.26	trait Array[\E,I\] extends { ReadableArray[\E,I\], MutableIndexed[\E,I\] }
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl array	Library/FortressLibrary.fss:1925:1-70	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1925:38-69: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1925.38	array[\E\](x:ZZ32):Array[\E,ZZ32\] = __arr1(__thrower[\E\],reflect(x))
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl array	Library/FortressLibrary.fss:1926:1-1927:49	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1927:5-48: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1927.5	array[\E\](x:ZZ32,y:ZZ32):Array[\E,(ZZ32,ZZ32)\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl array	Library/FortressLibrary.fss:1928:1-1932:67	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1929:5-60: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1929.5	array[\E\](x:ZZ32,y:ZZ32,z:ZZ32):Array[\E,(ZZ32,ZZ32,ZZ32)\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl immutableArray	Library/FortressLibrary.fss:1942:1-1952:67	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1943:5-36: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1943.5	immutableArray[\E\](x:ZZ32):ImmutableArray[\E,ZZ32\] =
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl primitiveArray	Library/FortressLibrary.fss:1962:1-79	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1962:47-78: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1962.47	primitiveArray[\E\](x:ZZ32):Array[\E,ZZ32\] = __parr(__thrower[\E\],reflect(x))
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl primitiveImmutableArray	Library/FortressLibrary.fss:1966:1-1967:38	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:1967:5-37: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:1967.5	primitiveImmutableArray[\E\](x:ZZ32):ImmutableArray[\E,ZZ32\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardImmutableArrayType	Library/FortressLibrary.fss:1975:1-1987:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1978:13-32: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:19	trait StandardImmutableArrayType[\T extends StandardImmutableArrayType[\T,E,I\],E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardMutableArrayType	Library/FortressLibrary.fss:1990:1-2000:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1993:13-32: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:19	trait StandardMutableArrayType[\T extends StandardMutableArrayType[\T,E,I\],E,I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl partition	Library/FortressLibrary.fss:2007:1-2010:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2008:5-2009:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	partition[\I extends Integral[\I\]\](x:I):(I,I) = do
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl ReadableArray1	Library/FortressLibrary.fss:2016:1-2047:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait ReadableArray1[\T, nat b0, nat s0\]
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl ImmutableArray1	Library/FortressLibrary.fss:2049:1-2092:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait ImmutableArray1[\T, nat b0, nat s0\]
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl Array1	Library/FortressLibrary.fss:2096:1-2142:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait Array1[\T, nat b0, nat s0\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __subarray	Library/FortressLibrary.fss:2145:1-2148:28	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2148:26: Missing type information for m node = m	__subarray[\T, nat b0, nat s0, nat b, nat s, nat o\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __subarrayI	Library/FortressLibrary.fss:2150:1-2160:45	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2153:26: Missing type information for m node = m	__subarrayI[\T, nat b0, nat s0, nat b, nat s, nat o\]
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl Vector	Library/FortressLibrary.fss:2192:1-2205:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2196:9-54: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2196.9	trait Vector[\T extends Number, nat s0\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __builtinFactory1	Library/FortressLibrary.fss:2221:1-2227:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2222:5-24: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__builtinFactory1[\T, nat b0, nat s0\]():Array1[\T,b0,s0\] = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __immutableFactory1	Library/FortressLibrary.fss:2232:1-2238:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2233:5-33: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	__immutableFactory1[\T, nat b0, nat s0\]():ReadableArray1[\T,b0,s0\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array1	Library/FortressLibrary.fss:2248:1-68	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2248:67: Missing type information for v node = v	array1[\T, nat s0\](v:T):Array1[\T,0,s0\] = array1[\T,s0\]().fill(v)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl vector	Library/FortressLibrary.fss:2256:1-2257:28	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2257:27: Missing type information for v node = v	vector[\T extends Number, nat s0\](v:T):Vector[\T,s0\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl vector	Library/FortressLibrary.fss:2258:1-2259:29	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2259:27: Missing type information for f node = f	vector[\T extends Number, nat s0\](f:ZZ32->T):Vector[\T,s0\] =
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl pmul	Library/FortressLibrary.fss:2261:1-2262:69	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2262:67: Missing type information for b node = b	pmul[\ T extends Number, nat k \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2264:1-2265:69	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2265:63-66: Missing type information for other node = other	opr DOT[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2267:1-2268:67	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2268:61-64: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2270:1-2271:73	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2271:67-70: Missing type information for other node = other	opr DOT[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2273:1-2274:71	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2274:65-68: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2276:1-2277:74	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2277:68-71: Missing type information for other node = other	opr DOT[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2279:1-2280:71	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2280:65-68: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl squaredNorm	Library/FortressLibrary.fss:2282:1-71	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2282:69: Missing type information for a node = a	squaredNorm[\T extends Number, nat s0\](a:Vector[\T,s0\]):T = a.dot(a)
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl ||_||	Library/FortressLibrary.fss:2284:1-2291:48	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr ||[\ T extends Number, nat k \]me : Vector[\T,k\]|| : RR64 = SQRT squaredNorm(me)
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl Array2	Library/FortressLibrary.fss:2292:1-2406:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait Array2[\T, nat b0, nat s0, nat b1, nat s1\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl __subarray	Library/FortressLibrary.fss:2409:1-2415:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2414:43-48: Missing type information for TupleExpr at /home/user/fortress/Library/FortressLibrary.fss	__subarray[\T, nat b0, nat s0, nat b1, nat s1,
CODEGEN/decls	N nat static argument	checker crashed on it	TraitDecl Matrix	Library/FortressLibrary.fss:2500:1-2563:2	java.lang.ClassCastException	com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg:5310	class com.sun.fortress.nodes.TraitType cannot be cast to class com.sun.fortress.nodes.IntExpr (com.sun.fortress.nodes.TraitType and com.sun.fortress.n	trait Matrix[\T extends Number, nat s0, nat s1\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array2	Library/FortressLibrary.fss:2610:1-2615:50	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2611:28: Missing type information for f node = f	array2[\T, nat s0, nat s1\](f:(ZZ32,ZZ32)->T):Array2[\T,0,s0,0,s1\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl matrix	Library/FortressLibrary.fss:2618:1-2623:22	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2619:28-74: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:26	matrix[\T extends Number, nat s0, nat s1\](v:T):Matrix[\T,s0,s1\] =
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2624:1-2626:27	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2626:21-24: Missing type information for other node = other	opr DOT[\ T extends Number, nat n, nat m, nat p\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2628:1-2633:34	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2630:21-24: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n, nat m, nat p\]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2634:1-2635:72	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2635:70: Missing type information for v node = v	opr DOT[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2637:1-2640:34	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2638:68: Missing type information for v node = v	opr juxtaposition[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2641:1-2642:72	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2642:70: Missing type information for v node = v	opr DOT[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2644:1-2645:70	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2645:68: Missing type information for v node = v	opr juxtaposition[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2647:1-2648:77	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2648:71-74: Missing type information for other node = other	opr DOT[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2650:1-2651:75	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2651:69-72: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl DOT	Library/FortressLibrary.fss:2653:1-2654:77	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2654:71-74: Missing type information for other node = other	opr DOT[\ T extends Number, nat n, nat m \]
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl juxtaposition	Library/FortressLibrary.fss:2656:1-2664:27	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2657:69-72: Missing type information for other node = other	opr juxtaposition[\ T extends Number, nat n, nat m \]
