# PhaseProbe per top-level declaration of Library/FortressLibrary.fss, the unedited checker (tmp/base-classes, compiled from 47437c65f) first on the classpath; the @@TC DECLAT stack lines dropped, paths made relative
########## PhaseProbe -order typecheck Library/FortressLibrary.fss (tolerant, per declaration, error texts; the unedited checker, tmp/base-classes, first)
# Sat Sep 26 02:36:18 UTC 2026 load 9.03 8.68 9.20 8/193 27419
### order=typecheck  phases=[ PREDISAMBIGUATEDESUGAR DISAMBIGUATE GRAMMAR PRETYPECHECKDESUGAR TYPECHECK ]  target=[Library/FortressLibrary.fss]
### desugaring=COMPILE-PATH  prelude=INTERPRETER
@@TC API	FortressBuiltin	errors=22
@@TC API	Writer	errors=0
@@TC API	AnyType	errors=0
@@TC API	String	errors=0
@@TC API	List	errors=12
@@TC API	Stream	errors=4
@@TC API	FortressLibrary	errors=490
@@TC API	FlatString	errors=0
@@TC API	TypeProxy	errors=0
@@TC API	RangeInternals	errors=304
@@TC API	NatReflect	errors=0
@@TC API-CRASH	NativeArray	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC APIS-NOT-SUCCESSFUL	832 errors kept
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1918:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1922:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1995:15-53:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1997:15-28:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2002:16-54:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2004:16-29:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2009:15-55:     Ill-formed type: Comprehension[\Any,String,String,AnyMaybe\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2024:65-84:     Ill-formed type: MonoidReduction[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2036:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2036:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2040:22-34:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2043:21-33:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2100:33-46:     Ill-formed type: OpenRange[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2171:28-50:     Ill-formed type: CompactFullRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2173:32-56:     Ill-formed type: CompactFullRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2177:28-50:     Ill-formed type: CompactFullRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2179:32-56:     Ill-formed type: CompactFullRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2183:66-81:     Ill-formed type: LeftRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2185:10-27:     Ill-formed type: LeftRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2190:67-84:     Ill-formed type: ExtentRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2192:10-29:     Ill-formed type: ExtentRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2195:67-83:     Ill-formed type: RightRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2197:10-28:     Ill-formed type: RightRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2222:68-83:     Ill-formed type: OpenRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2224:23-40:     Ill-formed type: OpenRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2331:34-58:     Ill-formed type: Generator[\(ZZ32, String)\]     The static argument (ZZ32, String) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2518:29-183:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2521:124-136:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2523:37-261:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2525:33-45:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2530:51-63:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2530:78-90:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:653:20-32:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:682:36-51:     Ill-formed type: Generator[\(E, G)\]     The static argument (E, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:708:38-50:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:766:35-50:     Ill-formed type: Generator[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:780:31-49:     Ill-formed type: Generator[\(ZZ32, E)\]     The static argument (ZZ32, E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:794:36-51:     Ill-formed type: Generator[\(E, G)\]     The static argument (E, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:803:24-36:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:803:47-59:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:803:68-80:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:806:23-35:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:806:46-58:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:806:67-79:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:851:36-51:     Ill-formed type: Generator[\(T, G)\]     The static argument (T, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:875:36-51:     Ill-formed type: Generator[\(T, G)\]     The static argument (T, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:917:36-51:     Ill-formed type: Generator[\(T, G)\]     The static argument (T, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1137:31-46:     Ill-formed type: Indexed[\(I, E),I\]     The static argument (I, E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1189:34-51:     Ill-formed type: ZeroIndexed[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1193:19-36:     Ill-formed type: ZeroIndexed[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1193:41-68:     Ill-formed type: DelegatedIndexed[\(E, F),ZZ32\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1198:28-45:     Ill-formed type: ZeroIndexed[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1225:36-51:     Ill-formed type: Generator[\(E, G)\]     The static argument (E, G) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1258:31-46:     Ill-formed type: Indexed[\(I, E),I\]     The static argument (I, E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1351:27-46:     Ill-formed type: Array[\E,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1352:34-58:     Ill-formed type: Array[\E,(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1357:36-64:     Ill-formed type: ImmutableArray[\E,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1358:43-76:     Ill-formed type: ImmutableArray[\E,(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1544:15-77:     Ill-formed type: StandardMutableArrayType[\Array2[\T,b0,s0,b1,s1\],T,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1548:19-47:     Ill-formed type: CompactFullRange[\(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1554:9-26:     Ill-formed type: Range[\(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1554:32-51:     Ill-formed type: Array[\T,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1557:26-45:     Ill-formed type: Array[\T,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1567:17-45:     Ill-formed type: CompactFullRange[\(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1578:12-40:     Ill-formed type: ImmutableArray[\T,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1659:15-1660:56:     Ill-formed type: StandardMutableArrayType[\Array3[\T,b0,s0,b1,s1,b2,s2\],T,(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1671:21-54:     Ill-formed type: CompactFullRange[\(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1685:11-33:     Ill-formed type: Range[\(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1685:39-63:     Ill-formed type: Array[\T,(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1688:32-51:     Ill-formed type: Array[\T,(ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1699:19-52:     Ill-formed type: CompactFullRange[\(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1706:14-47:     Ill-formed type: ImmutableArray[\T,(ZZ32, ZZ32, ZZ32)\]     The static argument (ZZ32, ZZ32, ZZ32) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1735:40-77:     Ill-formed type: Maybe[\(Reduction[\R\], Reduction[\R\])\]     The static argument (Reduction[\R\], Reduction[\R\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1738:41-78:     Ill-formed type: Maybe[\(Reduction[\R\], Reduction[\R\])\]     The static argument (Reduction[\R\], Reduction[\R\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1741:36-73:     Ill-formed type: Maybe[\(Reduction[\R\], Reduction[\R\])\]     The static argument (Reduction[\R\], Reduction[\R\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1817:32-61:     Ill-formed type: CommutativeMonoidReduction[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1864:34-76:     Ill-formed type: CommutativeMonoidReduction[\(Number, Number)\]     The static argument (Number, Number) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1870:9-72:     Ill-formed type: Comprehension[\T,(Number, Number),(Number, Number),(Number, Number)\]     The static argument (Number, Number) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1870:9-72:     Ill-formed type: Comprehension[\T,(Number, Number),(Number, Number),(Number, Number)\]     The static argument (Number, Number) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1870:9-72:     Ill-formed type: Comprehension[\T,(Number, Number),(Number, Number),(Number, Number)\]     The static argument (Number, Number) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1889:65-91:     Ill-formed type: CommutativeReduction[\(T, T)\]     The static argument (T, T) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1909:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1909:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1909:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1910:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1913:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1913:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1913:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1914:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1917:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1918:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1921:9-49:     Ill-formed type: Comprehension[\(T, U),(T, U),(T, U),AnyMaybe\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1922:82-97:     Ill-formed type: Generator[\(T, U)\]     The static argument (T, U) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1995:15-53:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:1997:15-28:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2002:16-54:     Ill-formed type: Comprehension[\Any,String,String,String\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2004:16-29:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2009:15-55:     Ill-formed type: Comprehension[\Any,String,String,AnyMaybe\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2024:65-84:     Ill-formed type: MonoidReduction[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2036:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2036:38-63:     Ill-formed type: Comprehension[\T,T,Any,Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2040:22-34:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2043:21-33:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2100:33-46:     Ill-formed type: OpenRange[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2171:28-50:     Ill-formed type: CompactFullRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2173:32-56:     Ill-formed type: CompactFullRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2177:28-50:     Ill-formed type: CompactFullRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2179:32-56:     Ill-formed type: CompactFullRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2183:66-81:     Ill-formed type: LeftRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2185:10-27:     Ill-formed type: LeftRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2190:67-84:     Ill-formed type: ExtentRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2192:10-29:     Ill-formed type: ExtentRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2195:67-83:     Ill-formed type: RightRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2197:10-28:     Ill-formed type: RightRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2222:68-83:     Ill-formed type: OpenRange[\(I, J)\]     The static argument (I, J) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2224:23-40:     Ill-formed type: OpenRange[\(I, J, K)\]     The static argument (I, J, K) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2331:34-58:     Ill-formed type: Generator[\(ZZ32, String)\]     The static argument (ZZ32, String) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2518:29-183:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L1\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2521:124-136:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2523:37-261:     Ill-formed type: Generator[\((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R)\]     The static argument ((ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->Boolean, (ActualReduction[\R,L1\], ActualReduction[\R,L2\], Generator[\E\]->Condition[\()\], E->R)->R) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2525:33-45:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2530:51-63:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/FortressLibrary.fsi:2530:78-90:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	Library/Stream.fsi:52:14-27:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/Stream.fsi:52:14-27:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/Stream.fsi:52:14-27:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/Stream.fsi:52:14-27:     Ill-formed type: Generator[\Any\]     The static argument Any does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:76:25-44:     Ill-formed type: Maybe[\(E, List.List[\E\])\]     The static argument (E, List.List[\E\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:77:26-45:     Ill-formed type: Maybe[\(List.List[\E\], E)\]     The static argument (List.List[\E\], E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:135:22-32:     Ill-formed type: List.List[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:76:25-44:     Ill-formed type: Maybe[\(E, List.List[\E\])\]     The static argument (E, List.List[\E\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:77:26-45:     Ill-formed type: Maybe[\(List.List[\E\], E)\]     The static argument (List.List[\E\], E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:135:22-32:     Ill-formed type: List.List[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:76:25-44:     Ill-formed type: Maybe[\(E, List.List[\E\])\]     The static argument (E, List.List[\E\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:77:26-45:     Ill-formed type: Maybe[\(List.List[\E\], E)\]     The static argument (List.List[\E\], E) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:135:22-32:     Ill-formed type: List.List[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:76:25-44:     Ill-formed type: Maybe[\(E, List.List[\E\])\]     The static argument (E, List.List[\E\]) does not satisfy the corresponding bound Object.
@@TC APIERR	Library/List.fsi:77:26-45:     Ill-formed type: Maybe[\(List.List[\E\], E)\]     The static argument (List.List[\E\], E) does not satisfy the corresponding bound Object.
