### ProjectFortress/tests: bin/fortress IntSemanticsRungI.fss with row 385's four lines added at :149-152, JAVA_FLAGS unset (bin/fortress:28-29, -Xmx256m), FORTRESS_CACHES at an empty directory; stock natives (decc970df)

=== $ cd ProjectFortress/tests && env -u JAVA_FLAGS FORTRESS_CACHES=/home/user/fortress/tmp/repair-3.5/caches-385 ../../bin/fortress IntSemanticsRungI.fss   (row 385's assertions red before the repair: every earlier assertion passes silently, then NN32 0 LCM 0 divides by gcd(0, 0) = 0) 2026-09-24T03:52:23Z ===
Exception in thread "main" java.lang.ArithmeticException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:253)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:44)
	at com.sun.fortress.nodes.Do.accept(Do.java:49)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.FunctionClosure.applyInnerPossiblyGeneric(FunctionClosure.java:199)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:188)
	at com.sun.fortress.interpreter.Driver.runProgramTask(Driver.java:507)
	at com.sun.fortress.interpreter.evaluator.tasks.EvaluatorTask.compute(EvaluatorTask.java:46)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
=== exit 1 ===

