
== @@CG FAIL (CODEGEN, the top-level declaration loop): 83 ==
    60  T no type annotation
    20  V no visitor: Juxt
     2  V no visitor: AmbiguousMultifixOpExpr
     1  K kind env / trait table
            45  checker reported errors on it
            38  not a top-level declaration of the source
      class x provenance:
          37  T no type annotation                   not a top-level declaration of the source
          23  T no type annotation                   checker reported errors on it
          20  V no visitor: Juxt                     checker reported errors on it
           2  V no visitor: AmbiguousMultifixOpExpr  checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 20 ==
    15  V no visitor: Juxt
     3  V no visitor: other
     2  T no type annotation
            19  checker reported errors on it
             1  checker crashed on it
      class x provenance:
          14  V no visitor: Juxt                     checker reported errors on it
           3  V no visitor: other                    checker reported errors on it
           2  T no type annotation                   checker reported errors on it
           1  V no visitor: Juxt                     checker crashed on it

== @@TC DECL-CRASH: 1 ==
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)

== counts ==
    97  @@TC DECL-OK
     1  @@TC DECL-CRASH
    53  @@CG OK
    83  @@CG FAIL
    20  @@CG PREFAIL
    36  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl right2Range	Library/RangeInternals.fss:1476:1-1477:54	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1477:27-53: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1477.27	right2Range[\I extends AnyIntegral, J extends AnyIntegral\](_:I,_:J,x:I,y:J):
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl right3Range	Library/RangeInternals.fss:1478:1-1480:39	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1480:5-37: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1480.5	right3Range[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl openRangeHelper	Library/RangeInternals.fss:1482:1-1483:50	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1483:28-49: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1483.28	openRangeHelper[\I extends AnyIntegral\](_ : ()->I):
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl openRangeHelper	Library/RangeInternals.fss:1484:1-1485:46	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1485:26-45: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1485.26	openRangeHelper[\I extends AnyIntegral, J extends AnyIntegral\](_ : ()->(I,J)):
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl openRangeHelper	Library/RangeInternals.fss:1486:1-1487:85	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1487:58-83: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1487.58	openRangeHelper[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:411.25	Library/RangeInternals.fss:411:25-27	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if str < 0 then flip() else self end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:414.13	Library/RangeInternals.fss:414:13-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	every(-s).flip()
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1265.33	Library/RangeInternals.fss:1265:33-41	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	split = partitionL((lo BITXOR hi)+1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at Compiler internal generated.:0.0	Compiler internal generated.:0:0	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1158.15	Library/RangeInternals.fss:1158:15-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	res = narrow((self.right.get-self.left.get) DIV self.stride + 1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:136.9	Library/RangeInternals.fss:136:9-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	errorPrintln(other " right outside bounds " this)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1352.9	Library/RangeInternals.fss:1352:9-22	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	combine2D[\I,J\](i, j)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1391.43	Library/RangeInternals.fss:1391:43-58	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	StridedFullRange3D[\I,J,K\] = combine3D[\I,J,K\](i, j, k)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1466.12	Library/RangeInternals.fss:1466:12	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if x=0 OR y=0 OR z=0 then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1412.16	Library/RangeInternals.fss:1412:16-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if str_i=1 AND str_j=1 AND str_k=1 then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:158.30	Library/RangeInternals.fss:158:30-31	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if (l-r) MOD str =/= 0 AND NOT self.isEmpty then
CODEGEN/decls	K kind env / trait table	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:948.24	Library/RangeInternals.fss:948:24-949:8	java.lang.RuntimeException	com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1:722	Not in the trait table: QQ QQ @ /home/user/fortress/Library/FortressLibrary.fsi:373:7	opr |self|: ZZ32 = |self.range1| |self.range2| |self.range3|
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:107.74	Library/RangeInternals.fss:107:74-76	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(ai SCMP bi) SYMMETRIC_PARTIAL: ((aj SCMP bj) SYMMETRIC_PARTIAL: (ak SCMP bk))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:122.74	Library/RangeInternals.fss:122:74-76	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(ai PCMP bi) SYMMETRIC_PARTIAL: ((aj PCMP bj) SYMMETRIC_PARTIAL: (ak PCMP bk))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1010.34	Library/RangeInternals.fss:1010:34	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	=  (self.lower + amount) : (self.upper + amount)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1379.75	Library/RangeInternals.fss:1379:75-76	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	fn (i,j,k) => (((i-l_i) DIV str_i, (j-l_j) DIV str_j, (k-l_k) DIV str_k),(i,j,k)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:158.22	Library/RangeInternals.fss:158:22-23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if (l-r) MOD str =/= 0 AND NOT self.isEmpty then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:526.37	Library/RangeInternals.fss:526:37-38	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	resultGCD = self.stride GCD e.stride
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:873.40	Library/RangeInternals.fss:873:40-41	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	resultStride = self.stride LCM other.stride
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1266.38	Library/RangeInternals.fss:1266:38-42	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	midAmt = (hi BITAND (BITNOT (split-1))) - lo - 1
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1265.48	Library/RangeInternals.fss:1265:48-52	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	split = partitionL((lo BITXOR hi)+1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1266.46	Library/RangeInternals.fss:1266:46-50	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	midAmt = (hi BITAND (BITNOT (split-1))) - lo - 1
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:122.51	Library/RangeInternals.fss:122:51-67	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(ai PCMP bi) SYMMETRIC_PARTIAL: ((aj PCMP bj) SYMMETRIC_PARTIAL: (ak PCMP bk))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:675.16	Library/RangeInternals.fss:675:16-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ol MIN self.right.get
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:557.16	Library/RangeInternals.fss:557:16-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ol MAX self.left.get
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1310.16	Library/RangeInternals.fss:1310:16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if str > 0 then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1312.21	Library/RangeInternals.fss:1312:21	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	while i <= r do
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:821.19	Library/RangeInternals.fss:821:19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	v || "... " r "]"
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1318.21	Library/RangeInternals.fss:1318:21	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	while i >= r do
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:251.31	Library/RangeInternals.fss:251:31-41	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	self.range3 INTERSECTION other.range3)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:953.77	Library/RangeInternals.fss:953:77	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	fullRange3D[\ZZ32,ZZ32,ZZ32\](r_i,r_j,r_k,l_i,l_j,l_k,-str_i,-str_j,-str_k)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:383.9	Library/RangeInternals.fss:383:9-400:10	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	case ex of
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1429.62	Library/RangeInternals.fss:1429:62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	CompactFullRange3D[\I,J,K\](l1,l2,l3,l1+ex1-1,l2+ex2-1,l3+ex3-1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1467.15	Library/RangeInternals.fss:1467:15	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	xx = x-x
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:859.45	Library/RangeInternals.fss:859:45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if (str > 0 AND l' < l) OR (str < 0 AND l' > l) then (* ' *)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1487.58	Library/RangeInternals.fss:1487:58-83	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	(_ : ()->(I,J,K)): OpenRange3D[\I,J,K\] = OpenRange3D[\I,J,K\](1,1,1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:941.57	Library/RangeInternals.fss:941:57-69	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	Just[\(I,J,K)\]( |self.range1|, |self.range2| , |self.range3| )
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/RangeInternals.fss:1466.23	Library/RangeInternals.fss:1466:23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if x=0 OR y=0 OR z=0 then
