
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/overloads	X other	not a top-level declaration of the source	BITAND/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).BITAND(self:(ZZ64 & {Long, ZZ	
CODEGEN/overloads	X other	not a top-level declaration of the source	CMP/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).CMP(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	CHOOSE/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).CHOOSE(self:(ZZ & {BigN	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).+(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	GCD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).GCD(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).DOT(self:(QQ & {Ratio, 	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).juxtaposition(self:(QQ 	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..AdditiveGroup[\Number\].-(self:AdditiveGroup[\Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	DIV/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].DIV(self:Integral[\ZZ\], b:ZZ):ZZ Pr	
CODEGEN/overloads	X other	not a top-level declaration of the source	LCM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].LCM(self:Integral[\ZZ\], b:ZZ):ZZ Pr	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].BY(self:Integral[\ZZ\], b:ZZ):ZZ Pro	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).BITOR(self:(ZZ & {BigNu	
CODEGEN/overloads	X other	not a top-level declaration of the source	REM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).REM(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	>=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardTotalOrder[\ZZ\].>=(self:StandardTotalOrder	
CODEGEN/overloads	X other	not a top-level declaration of the source	>/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).>(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardPartialOrder[\Number\].=(self:StandardParti	
CODEGEN/overloads	X other	not a top-level declaration of the source	</2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).<(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	MOD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).MOD(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITXOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).BITXOR(self:(NN64 & {	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITAND/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).BITAND(self:(NN64 & {	
CODEGEN/overloads	X other	not a top-level declaration of the source	CHOOSE/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].CHOOSE(self:Integral[\ZZ\], b:ZZ):ZZ	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).+(self:(ZZ & {BigNum, Z	
CODEGEN/overloads	X other	not a top-level declaration of the source	GCD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).GCD(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).DOT(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).juxtaposition(self:(N	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].-(self:Integral[\ZZ\], b:ZZ):ZZ Prob	
CODEGEN/overloads	X other	not a top-level declaration of the source	DIV/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).DIV(self:(NN64 & {Uns	
CODEGEN/overloads	X other	not a top-level declaration of the source	LCM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].LCM(self:Integral[\ZZ\], b:ZZ):ZZ Pr	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).BY(self:(QQ & {Ratio, A	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).BITOR(self:(ZZ & {BigNu	
CODEGEN/overloads	X other	not a top-level declaration of the source	REM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).REM(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).=(self:(NN64 & {Unsig	
CODEGEN/overloads	X other	not a top-level declaration of the source	narrow/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).narrow(self:(NN64 & {	
CODEGEN/overloads	X other	not a top-level declaration of the source	</2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardPartialOrder[\Number\].<(self:StandardParti	
CODEGEN/overloads	X other	not a top-level declaration of the source	<=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).<=(self:(ZZ & {BigNum, 	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).+(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).DOT(self:(QQ & {Ratio, 	
CODEGEN/overloads	X other	not a top-level declaration of the source	//2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64})./(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).juxtaposition(self:(QQ 	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).-(self:(ZZ & {BigNum, Z	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).BY(self:(Number & {RR64}), b:Numb	
CODEGEN/overloads	X other	not a top-level declaration of the source	>=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).>=(self:(QQ & {Ratio, A	
CODEGEN/overloads	X other	not a top-level declaration of the source	>/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).>(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardPartialOrder[\Number\].=(self:StandardParti	
CODEGEN/overloads	X other	not a top-level declaration of the source	</2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).<(self:(ZZ & {BigNum, Z	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	_[_]/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	_[_]/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	_[_]/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	_[_]/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl Just	Library/FortressLibrary.fss:1318:1-1344:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1331:24-46: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:13	value object Just[\T\](x:T) extends Maybe[\T\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl DefaultZip	Library/FortressLibrary.fss:1730:1-1739:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object DefaultZip[\E,F\](e:ZeroIndexed[\E\],f:ZeroIndexed[\F\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl __SimpleSubArray1	Library/FortressLibrary.fss:2164:1-2176:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object __SimpleSubArray1[\T, nat b0, nat s0, nat b_a, nat s_a\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl __ImmutableSubArray1	Library/FortressLibrary.fss:2179:1-2191:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object __ImmutableSubArray1[\T, nat b0, nat s0, nat b_a, nat s_a\]
CODEGEN/prepass	R type reference / RTTI	checker checked it clean	ObjectDecl __DefaultVector	Library/FortressLibrary.fss:2210:1-2216:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	object __DefaultVector[\T, nat s0\]() extends Vector[\T,s0\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl __DefaultArray2	Library/FortressLibrary.fss:2421:1-2427:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2424:42-49: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/L	object __DefaultArray2[\T, nat b0, nat s0, nat b1, nat s1\]()
CODEGEN/prepass	R type reference / RTTI	checker checked it clean	ObjectDecl TransposedArray2	Library/FortressLibrary.fss:2431:1-2448:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	object TransposedArray2[\T, nat b0, nat s0, nat b1, nat s1\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SubArray2	Library/FortressLibrary.fss:2457:1-2477:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object SubArray2[\T, nat b0, nat s0, nat b1, nat s1,
CODEGEN/prepass	R type reference / RTTI	checker checked it clean	ObjectDecl Col	Library/FortressLibrary.fss:2479:1-2488:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	object Col[\T, nat b0, nat s0\](mem: Array2[\T,b0,s0,0,1\])
CODEGEN/prepass	R type reference / RTTI	checker checked it clean	ObjectDecl Row	Library/FortressLibrary.fss:2490:1-2499:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5859	Only emitting RTTI for types right now	object Row[\T, nat b1, nat s1\](mem: Array2[\T,0,1,b1,s1\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl __DefaultMatrix	Library/FortressLibrary.fss:2569:1-2575:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2572:40-47: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/L	object __DefaultMatrix[\T, nat s0, nat s1\]()
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TransposedMatrix	Library/FortressLibrary.fss:2577:1-2595:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2585:61-77: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	object TransposedMatrix[\T, nat s0, nat s1\](mem:Matrix[\T,s1,s0\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl __DefaultArray3	Library/FortressLibrary.fss:2792:1-2801:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object __DefaultArray3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2\]() extends
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SubArray3	Library/FortressLibrary.fss:2810:1-2820:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object SubArray3[\T, nat b0, nat s0, nat b1, nat s1, nat b2, nat s2,
CODEGEN/prepass	V no visitor: Juxt	checker reported errors on it	ObjectDecl LiftedCommutativeMonoidReduction	Library/FortressLibrary.fss:2932:1-2952:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:2934:29-44: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:2934.29	object LiftedCommutativeMonoidReduction[\R\](org : CommutativeMonoidReduction[\R\]) extend
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl MinMaxReductionN	Library/FortressLibrary.fss:3099:1-3107:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object MinMaxReductionN extends {CommutativeMonoidReduction[\(Number,Number)\] }
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl MinMaxReduction	Library/FortressLibrary.fss:3135:1-3142:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3138:9-3139:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object MinMaxReduction[\T extends StandardMinMax[\T\]\] extends CommutativeReduction[\(T,T
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMinMinReduction	Library/FortressLibrary.fss:3166:1-3179:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3171:9-3172:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMinMinReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMinMaxReduction	Library/FortressLibrary.fss:3186:1-3199:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3191:9-3192:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMinMaxReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMaxMinReduction	Library/FortressLibrary.fss:3206:1-3219:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3211:9-3212:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMaxMinReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMaxMaxReduction	Library/FortressLibrary.fss:3226:1-3239:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3231:9-3232:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMaxMaxReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl BitXorReduction	Library/FortressLibrary.fss:3296:1-3301:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object BitXorReduction
CODEGEN/prepass	R type reference / RTTI	checker reported errors on it	ObjectDecl MIMapReduceReduction	Library/FortressLibrary.fss:3370:1-3374:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5844	Only handling some static args of generic types in extends clause	object MIMapReduceReduction[\R\](j:(Any,Any)->R, z:Any) extends MonoidReduction[\Any\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SimpleMappedIndexed	Library/FortressLibrary.fss:3413:1-3431:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3420:45-82: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:34	object SimpleMappedIndexed[\E,F,I\](g0: Indexed[\E,I\], f0: E->F)
CODEGEN/prepass	V no visitor: other	checker checked it clean	ObjectDecl SimpleMappedSeqGenerator	Library/FortressLibrary.fss:3433:1-3439:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3437:40-69: Can't compile AsIfExpr at /home/user/fortress/Library/FortressLibrary.fss:3437.40	object SimpleMappedSeqGenerator[\E,F\](g0: SequentialGenerator[\E\], f0: E->F)
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SimpleNestedGenerator	Library/FortressLibrary.fss:3494:1-3509:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3500:9-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	object SimpleNestedGenerator[\E,F\](g0: Generator[\E\], f0: E->Generator[\F\])
